galaxy,survey,telescope,hubble_type,morph_class,group_member,distance_mpc,distance_method,ra_deg,dec_deg,vsys_kms,inc_deg,pa_deg,kinematic_model,mhi_log_msun,log_mdyn,mhi_mdyn_ratio,rhi_kpc,rhi_arcsec,vrot_max_kms,vrot_mean_kms,n_points,r_min_kpc,r_max_kpc,quality_tier,beam_arcsec,n_beams_across,omega_ready,has_vgas_profile,has_stellar_mass,reference,ingested_date
ESO444-G084,LVHIS,ATCA,Im,Im,M83,4.61,TRGB,204.373,-28.049,,32.0,104.0,tilted_ring_manual,7.91,9.59,0.021,2.526,113.0,63.1,63.1,1,4.2,4.2,2,40.0,11,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC5237,LVHIS,ATCA,I0,dSph_dIrr,Cen_A,3.4,TRGB,204.386,-42.847,,33.8,50.2,tilted_ring_FAT,7.48,9.81,0.005,0.94,57.0,75.2,75.2,1,4.9,4.9,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO325-G011,LVHIS,ATCA,IBm,IBm,Cen_A,3.4,TRGB,206.374,-41.857,,47.0,306.0,tilted_ring_manual,7.86,9.17,0.049,2.39,145.0,44.55,44.55,1,3.25,3.25,2,40.0,9,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO174-G001,LVHIS,ATCA,Im?,Im,Cen_A,3.6,TF,207.23,-53.399,,31.35,225.7,tilted_ring_FAT,8.2,9.91,0.02,3.875,222.0,81.65,81.65,1,5.55,5.55,2,40.0,11,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC5408,LVHIS,ATCA,IBm,IBm,Cen_A,4.81,TRGB,210.839,-41.377,,65.0,340.0,tilted_ring_FAT,8.43,9.61,0.026,5.27,226.0,57.0,57.0,1,6.8,6.8,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
UKS1424-460,LVHIS,ATCA,IBm,IBm,Cen_A,3.58,TRGB,216.997,-46.436,,74.6,122.8,tilted_ring_FAT,7.7,8.55,0.14,2.239,129.0,22.0,22.0,1,3.2,3.2,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO223-G009,LVHIS,ATCA,Im,Im,field,6.49,TRGB,225.283,-48.292,,20.3,256.1,tilted_ring_FAT,8.98,10.41,0.037,9.062,288.0,85.6,85.6,1,15.3,15.3,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO137-G018,LVHIS,ATCA,Sc,Sc,field,6.4,TRGB,245.197,-60.481,,60.75,29.5,tilted_ring_FAT,8.62,9.96,0.046,4.902,158.0,75.65,75.65,1,7.1,7.1,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO461-G036,LVHIS,ATCA,dIrr,dIrr,field,7.83,TRGB,300.815,-31.576,,65.0,340.0,tilted_ring_FAT,8.03,9.61,0.026,3.151,83.0,51.0,51.0,1,6.8,6.8,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
IC5052,LVHIS,ATCA,SBd,Sd,field,6.03,TRGB,313.018,-69.195,,70.0,132.5,tilted_ring_FAT,8.89,10.48,0.026,8.303,284.0,90.0,90.0,1,16.1,16.1,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
IC5152,LVHIS,ATCA,Im,Im,Sculptor,1.97,TRGB,330.672,-51.977,,57.5,282.5,tilted_ring_FAT,7.95,9.48,0.03,2.598,272.0,58.75,58.75,1,3.8,3.8,2,40.0,20,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
UGCA442,LVHIS,ATCA,SBm,Sm,Sculptor,4.27,TRGB,351.755,-31.958,,64.0,228.0,tilted_ring_manual,8.35,9.68,0.046,4.223,204.0,57.8,57.8,1,6.2,6.2,2,40.0,10,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC7793,LVHIS,ATCA,Sd,Sd,Sculptor,3.91,TRGB,359.457,-32.591,,48.0,305.0,tilted_ring_FAT,9.02,10.37,0.045,18.786,991.0,105.0,105.0,1,9.1,9.1,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC247,VLA_ANGST,VLA,SABd,Sd,Sculptor,3.65,TRGB,9.867,-20.761,155.5,73.0,174.0,profile_width,,,,,,108.75,108.75,1,0.182,1.825,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
DDO6,VLA_ANGST,VLA,IB(s)m,IBm,Sculptor,3.34,TRGB,14.052,-21.024,293.0,49.0,98.0,profile_width,,,,,,37.1,37.1,1,0.167,1.67,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
NGC404,VLA_ANGST,VLA,SA(s)0,S0,field,3.06,TRGB,17.863,35.714,-48.0,20.0,45.0,profile_width,,,,,,108.18,108.18,1,0.153,1.53,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
UGC4483,VLA_ANGST,VLA,Im,Im,field,3.21,TRGB,128.686,69.782,156.0,56.0,22.0,profile_width,,,,,,23.52,23.52,1,0.161,1.605,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
BK3N,VLA_ANGST,VLA,IBm,IBm,M81,3.6,membership,143.897,68.994,157.0,45.0,135.0,profile_width,,,,,,16.97,16.97,1,0.18,1.8,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
SextansB,VLA_ANGST,VLA,Irr,dIrr,Local_Group,1.36,TRGB,150.002,5.328,300.0,53.0,109.0,profile_width,,,,,,27.55,27.55,1,0.1,1.0,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
NGC3109,VLA_ANGST,VLA,SBm,Sm,Local_Group,1.3,TRGB,150.776,-26.159,403.0,75.0,93.0,profile_width,,,,,,59.01,59.01,1,0.1,1.0,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
Antlia,VLA_ANGST,VLA,dIrr,dIrr,Local_Group,1.32,TRGB,156.84,-27.335,362.0,40.0,90.0,profile_width,,,,,,22.56,22.56,1,0.1,1.0,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
SextansA,VLA_ANGST,VLA,Irr,dIrr,Local_Group,1.32,TRGB,152.753,-4.693,324.0,35.0,130.0,profile_width,,,,,,49.69,49.69,1,0.1,1.0,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
DDO82,VLA_ANGST,VLA,SABm,Sm,M81,4.07,TRGB,167.967,70.629,60.0,55.0,70.0,profile_width,,,,,,51.27,51.27,1,0.204,2.035,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
KDG73,VLA_ANGST,VLA,dIrr,dIrr,M81,3.71,TRGB,168.543,69.544,77.0,40.0,30.0,profile_width,,,,,,22.56,22.56,1,0.185,1.855,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
NGC3741,VLA_ANGST,VLA,IB(s)m,IBm,field,3.19,TRGB,174.017,45.283,229.0,68.0,82.0,profile_width,,,,,,28.04,28.04,1,0.16,1.595,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
DDO99,VLA_ANGST,VLA,IABm,IBm,CVn,2.64,TRGB,183.024,38.546,244.0,52.0,45.0,profile_width,,,,,,26.65,26.65,1,0.132,1.32,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
NGC4163,VLA_ANGST,VLA,IB(s)m,IBm,CVn,2.96,TRGB,183.429,36.155,163.0,44.0,95.0,profile_width,,,,,,24.47,24.47,1,0.148,1.48,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
NGC4190,VLA_ANGST,VLA,Im?,Im,CVn,2.79,TRGB,183.604,36.538,215.0,50.0,15.0,profile_width,,,,,,38.51,38.51,1,0.14,1.395,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
MCG-9-20-131,VLA_ANGST,VLA,dIrr,dIrr,field,3.58,TRGB,185.421,51.6,312.0,42.0,55.0,profile_width,,,,,,29.14,29.14,1,0.179,1.79,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
DDO125,VLA_ANGST,VLA,Irr,dIrr,CVn,2.74,TRGB,188.535,43.497,207.0,38.0,118.0,profile_width,,,,,,27.61,27.61,1,0.137,1.37,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
UGCA292,VLA_ANGST,VLA,Im,Im,CVn,3.13,TRGB,190.689,32.769,308.0,25.0,20.0,profile_width,,,,,,30.76,30.76,1,0.157,1.565,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
GR8,VLA_ANGST,VLA,Im,Im,Local_Group,2.13,TRGB,193.38,14.205,214.0,48.0,155.0,profile_width,,,,,,24.22,24.22,1,0.106,1.065,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
UGC8508,VLA_ANGST,VLA,Irr,dIrr,CVn,2.69,TRGB,203.503,54.912,60.0,60.0,25.0,profile_width,,,,,,32.33,32.33,1,0.135,1.345,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
DDO181,VLA_ANGST,VLA,Im,Im,CVn,3.1,TRGB,204.518,40.764,201.0,44.0,95.0,profile_width,,,,,,28.79,28.79,1,0.155,1.55,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
DDO183,VLA_ANGST,VLA,Im,Im,CVn,3.24,TRGB,207.025,34.519,191.0,46.0,135.0,profile_width,,,,,,29.19,29.19,1,0.162,1.62,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
KKH86,VLA_ANGST,VLA,dIrr,dIrr,field,2.58,TRGB,207.27,4.235,280.0,35.0,45.0,profile_width,,,,,,20.92,20.92,1,0.129,1.29,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
UGC8833,VLA_ANGST,VLA,Im,Im,CVn,3.19,TRGB,208.985,35.837,225.0,40.0,75.0,profile_width,,,,,,26.45,26.45,1,0.16,1.595,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
KK230,VLA_ANGST,VLA,Irr,dIrr,field,1.86,TRGB,213.966,23.09,66.0,30.0,90.0,profile_width,,,,,,19.0,19.0,1,0.1,1.0,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
DDO187,VLA_ANGST,VLA,Im,Im,field,2.24,TRGB,214.236,23.044,154.0,48.0,20.0,profile_width,,,,,,28.26,28.26,1,0.112,1.12,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
DDO190,VLA_ANGST,VLA,Im,Im,CVn,2.79,TRGB,216.084,44.525,150.0,55.0,95.0,profile_width,,,,,,37.84,37.84,1,0.14,1.395,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
KKH98,VLA_ANGST,VLA,dIrr,dIrr,field,2.52,TRGB,354.99,80.567,-132.0,38.0,65.0,profile_width,,,,,,21.12,21.12,1,0.126,1.26,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
A0952+69,VLA_ANGST,VLA,?,other,M81,3.6,membership,148.828,69.37,160.0,35.0,40.0,profile_width,,,,,,19.18,19.18,1,0.18,1.8,2,6.0,,False,False,False,"Ott et al. (2012), AJ 144, 123",2026-05-19
CVnIdwA,LITTLE_THINGS,VLA,dIrr,dIrr,,3.6,TRGB,189.663333,32.761389,306.2,66.5,1.3,tilted_ring_2DBAT,,,,,,26.45,16.652,30,0.19,2.96,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_210,LITTLE_THINGS,VLA,dIrr,dIrr,,0.9,TRGB,311.715,-12.849361,-139.5,66.7,65.0,tilted_ring_2DBAT,,,,,,12.02,7.34,16,0.04,0.31,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_216,LITTLE_THINGS,VLA,dIrr,dIrr,,1.1,TRGB,352.144583,14.748944,-186.0,63.7,133.6,tilted_ring_2DBAT,,,,,,18.91,12.605,26,0.09,1.12,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_53,LITTLE_THINGS,VLA,dIrr,dIrr,,3.6,TRGB,128.526667,66.179972,18.6,27.0,131.6,tilted_ring_2DBAT,,,,,,33.138,20.342,27,0.11,1.56,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_70,LITTLE_THINGS,VLA,dIrr,dIrr,,1.3,TRGB,150.00375,5.336917,303.5,50.0,44.5,tilted_ring_2DBAT,,,,,,43.94,26.477,48,0.08,2.0,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
IC_10,LITTLE_THINGS,VLA,dIrr,dIrr,,0.7,TRGB,5.07875,59.297194,-348.0,47.0,55.7,tilted_ring_2DBAT,,,,,,36.146,21.643,50,0.06,0.54,1,6.0,,False,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
IC_1613,LITTLE_THINGS,VLA,dIrr,dIrr,,0.7,TRGB,16.206667,2.13725,-232.2,48.0,73.7,tilted_ring_2DBAT,,,,,,21.13,13.077,218,0.14,2.71,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
UGC_8508,LITTLE_THINGS,VLA,dIrr,dIrr,,2.6,TRGB,202.687083,54.909,60.5,82.5,126.1,tilted_ring_2DBAT,,,,,,46.08,25.634,50,0.07,1.86,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
WLM,LITTLE_THINGS,VLA,dIrr,dIrr,,1.0,TRGB,0.499583,-15.465889,-122.3,74.0,174.5,tilted_ring_2DBAT,,,,,,38.53,26.838,266,0.01,3.38,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_50,LITTLE_THINGS,VLA,dIrr,dIrr,,3.4,TRGB,124.765417,70.7235,156.5,49.7,175.7,tilted_ring_2DBAT,,,,,,38.84,31.287,170,0.12,9.81,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
F564-V3,LITTLE_THINGS,VLA,dIrr,dIrr,,8.7,TRGB,135.725,20.073972,481.0,56.5,12.5,tilted_ring_2DBAT,,,,,,39.22,27.96,22,0.34,3.71,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_126,LITTLE_THINGS,VLA,dIrr,dIrr,,4.9,TRGB,186.7775,37.13775,219.4,65.0,138.0,tilted_ring_2DBAT,,,,,,39.516,27.517,60,0.13,3.99,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
HARO_29,LITTLE_THINGS,VLA,dIrr,dIrr,,5.9,TRGB,186.576667,48.494556,279.3,61.2,214.5,tilted_ring_2DBAT,,,,,,43.49,32.203,64,0.16,5.03,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_101,LITTLE_THINGS,VLA,dIrr,dIrr,,6.4,TRGB,178.912917,31.519417,589.4,51.0,287.4,tilted_ring_2DBAT,,,,,,64.92,51.749,18,0.22,2.32,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_133,LITTLE_THINGS,VLA,dIrr,dIrr,,3.5,TRGB,188.23,31.538639,330.7,43.4,359.6,tilted_ring_2DBAT,,,,,,47.555,35.147,38,0.18,3.48,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
NGC_1569,LITTLE_THINGS,VLA,dIrr,dIrr,,3.4,TRGB,67.6925,64.852861,85.4,69.1,122.5,tilted_ring_2DBAT,,,,,,49.01,32.265,47,0.25,3.17,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_43,LITTLE_THINGS,VLA,dIrr,dIrr,,7.8,TRGB,112.07375,40.768972,355.4,40.6,294.1,tilted_ring_2DBAT,,,,,,38.26,29.213,9,0.47,4.19,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
HARO_36,LITTLE_THINGS,VLA,dIrr,dIrr,,9.3,TRGB,191.735833,51.613139,499.3,70.0,248.4,tilted_ring_2DBAT,,,,,,58.22,34.763,20,0.32,3.16,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_168,LITTLE_THINGS,VLA,dIrr,dIrr,,4.3,TRGB,198.61375,45.927028,192.6,46.5,275.5,tilted_ring_2DBAT,,,,,,67.414,43.929,59,0.12,3.99,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
NGC_2366,LITTLE_THINGS,VLA,dIrr,dIrr,,3.4,TRGB,112.2225,69.213778,103.5,63.0,38.7,tilted_ring_2DBAT,,,,,,60.871,47.631,140,0.12,8.08,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_154,LITTLE_THINGS,VLA,dIrr,dIrr,,3.7,TRGB,193.52375,27.15275,372.0,68.2,226.3,tilted_ring_2DBAT,,,,,,51.13,39.982,106,0.14,7.89,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_87,LITTLE_THINGS,VLA,dIrr,dIrr,,7.7,TRGB,162.395417,65.529972,340.0,55.5,235.1,tilted_ring_2DBAT,,,,,,56.63,37.836,66,0.22,7.39,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_52,LITTLE_THINGS,VLA,dIrr,dIrr,,10.3,TRGB,127.118333,41.857361,399.0,43.0,8.2,tilted_ring_2DBAT,,,,,,61.72,45.413,32,0.34,5.43,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_46,LITTLE_THINGS,VLA,dIrr,dIrr,,6.1,TRGB,115.359583,40.110417,360.8,27.9,274.1,tilted_ring_2DBAT,,,,,,77.496,59.579,42,0.15,3.54,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
DDO_47,LITTLE_THINGS,VLA,dIrr,dIrr,,5.2,TRGB,115.480417,16.801972,270.7,45.5,311.6,tilted_ring_2DBAT,,,,,,68.904,44.788,68,0.23,7.71,1,6.0,,True,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
NGC_3738,LITTLE_THINGS,VLA,dIrr,dIrr,,4.9,TRGB,173.945417,54.529111,235.8,22.6,292.2,tilted_ring_2DBAT,,,,,,132.74,94.82,24,0.08,1.75,1,6.0,,False,False,False,"Hunter et al. 2012, AJ 144, 134; Oh et al. 2015, AJ 149, 180",2026-05-19
WALLABY_J094524-480828,WALLABY,ASKAP,,dIrr,,11.66,Hubble,146.352598,-48.14116,874.46,71.02,32.7,3DBarolo,,,,,,41.6,29.99,9,0.454,7.722,2,30.0,,False,False,False,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",2026-05-19
WALLABY_J100036-465940,WALLABY,ASKAP,,Im,,49.21,Hubble,150.152727,-46.994553,3690.92,51.3,108.37,3DBarolo,,,,,,73.42,63.2,6,1.917,21.09,2,30.0,,False,False,False,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",2026-05-19
WALLABY_J100539-282633,WALLABY,ASKAP,,Im,,13.87,Hubble,151.414463,-28.442512,1040.01,65.53,8.2,3DBarolo,,,,,,51.2,40.91,10,0.54,10.265,2,30.0,,False,False,False,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",2026-05-19
WALLABY_J101035-254920,WALLABY,ASKAP,,Im,,33.4,Hubble,152.646017,-25.82249,2504.67,23.65,145.54,3DBarolo,,,,,,63.62,56.38,6,1.301,14.312,2,30.0,,False,False,False,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",2026-05-19
